category,class,gmdkit alias,member,getter,setter,type,save type,save key,deprecated,info,note,Filter
Object,KeyframeGameObject,,m_keyframeGroup,,,int,int,373,FALSE,,,FALSE
Object,KeyframeGameObject,,m_keyframeIndex,,,int,int,374,FALSE,,,FALSE
Object,KeyframeGameObject,,m_referenceOnly,,,bool,bool,375,FALSE,,,FALSE
Object,KeyframeGameObject,,m_closeLoop,,,bool,bool,376,FALSE,,,FALSE
Object,KeyframeGameObject,,m_proximity,,,bool,bool,377,FALSE,,,FALSE
Object,KeyframeGameObject,,m_curve,,,bool,bool,378,FALSE,,,FALSE
Object,KeyframeGameObject,,m_timeMode,,,int,int,379,FALSE,SHOULD BE ENUM,,TRUE
Object,KeyframeGameObject,,m_previewArt,,,bool,bool,380,FALSE,,,FALSE
Object,EffectGameObject,,m_collectibleIsPickupItem,,,bool,bool,381,FALSE,,,FALSE
Object,EffectGameObject,,m_collectibleIsToggleTrigger,,,bool,bool,382,FALSE,,,FALSE
Object,EffectGameObject,,m_collectiblePoints,,,int,int,383,FALSE,,,FALSE
Object,UISettingsGameObject,,m_xRef,,,int,int,385,FALSE,SHOULD BE ENUM,,TRUE
Object,UISettingsGameObject,,m_yRef,,,int,int,386,FALSE,SHOULD BE ENUM,,TRUE
Object,UISettingsGameObject,,m_xRelative,,,bool,bool,387,FALSE,,,FALSE
Object,UISettingsGameObject,,m_yRelative,,,bool,bool,388,FALSE,,,FALSE
Object,LabelGameObject,,m_showSecondsOnly,,,bool,bool,389,FALSE,,,FALSE
Object,LabelGameObject,,m_shownSpecial,,,int,int,390,FALSE,SHOULD BE ENUM,,TRUE
Object,LabelGameObject,,m_alignment,,,int,int,391,FALSE,SHOULD BE ENUM,,TRUE
Object,SFXTriggerGameObject,,m_soundID,,,int,int,392,FALSE,,,FALSE
Object,EffectGameObject,,m_smallStep,,,bool,bool,393,FALSE,,,FALSE
Object,EffectGameObject,,m_isDirectionFollowSnap360,,,bool,bool,394,FALSE,,,FALSE
Object,EffectGameObject,,m_targetModCenterID,,,int,int,395,FALSE,,,FALSE
Object,EffectGameObject,,m_directionModeDistance,,,float,float,396,FALSE,,,FALSE
Object,EffectGameObject,,m_isDynamicMode,,,bool,bool,397,FALSE,,,FALSE
Object,SongTriggerGameObject,,m_prep,,,bool,bool,399,FALSE,,,FALSE
Object,SongTriggerGameObject,,m_loadPrep,,,bool,bool,400,FALSE,,,FALSE
Object,EffectGameObject,,m_rotationTargetID,,,int,int,401,FALSE,,,FALSE
Object,EffectGameObject,,m_rotationOffset,,,float,float,402,FALSE,,,FALSE
Object,EffectGameObject,,m_dynamicModeEasing,,,int,int,403,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_speed,,,int,int,404,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_pitchIndex,,,int,int,405,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_volume,,,float,float,406,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_reverb,,,bool,bool,407,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_start,,,int,int,408,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_fadeIn,,,int,int,409,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_end,,,int,int,410,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_fadeOut,,,int,int,411,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_fastFourierTransform,,,bool,bool,412,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_loop,,,bool,bool,413,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_stopLoop,,,bool,bool,414,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_unique,,,bool,bool,415,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_sfxUniqueID,,,int,int,416,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_stop,,,bool,bool,417,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_changeVolume,,,bool,bool,418,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_changeSpeed,,,bool,bool,419,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_override,,,bool,bool,420,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_volumeNear,,,float,float,421,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_volumeMedium,,,float,float,422,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_volumeFar,,,float,float,423,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_minDistNear,,,int,int,424,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_minDistMedium,,,int,int,425,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_minDistFar,,,int,int,426,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_cameraDistance,,,bool,bool,428,FALSE,,,FALSE
Object,EventLinkTrigger,,m_eventIDs,,,std::set<int>,string,430,FALSE,SHOULD MAP TO ENUMS,,TRUE
Object,EventLinkTrigger,,m_resetRemap,,,bool,bool,431,FALSE,CANNOT CONFIRM BEHAVIOR,EVENT 431,TRUE
Object,SongTriggerGameObject,,m_songChannel,,,int,int,432,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_preload,,,bool,bool,433,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_minInterval,,,float,float,434,FALSE,,,FALSE
Object,ChanceTriggerGameObject,,m_chanceObjects,,,gd::vector<ChanceObject>,string,435,FALSE,,,FALSE
Object,SequenceTriggerGameObject,,m_sequenceMode,,,int,int,436,FALSE,SHOULD BE ENUM,,TRUE
Object,SequenceTriggerGameObject,,m_minInt,,,float,float,437,FALSE,,,FALSE
Object,SequenceTriggerGameObject,,m_reset,,,float,float,438,FALSE,,,FALSE
Object,SequenceTriggerGameObject,,m_resetMode,,,int,int,439,FALSE,SHOULD BE ENUM,,TRUE
Object,EffectGameObject,,m_collectibleParticleID,,,int,int,440,FALSE,,,FALSE
Object,EffectGameObject,,m_spawnOrdered,,,bool,bool,441,FALSE,,,FALSE
Object,SpawnTriggerGameObject,,m_remapObjects,,,std::vector<ChanceObject>,string,442,FALSE,,,FALSE
Object,TeleportPortalObject,,m_staticForceAdditive,,,bool,bool,443,FALSE,,,FALSE
Object,EnhancedGameObject,,m_isNoMultiActivate,,,bool,bool,444,FALSE,,,FALSE
Object,RingObject,,m_claimTouch,,,bool,bool,445,FALSE,,,FALSE
Object,GameObject,,m_objectMaterial,,,short,int,446,FALSE,,,FALSE
Object,EventLinkTrigger,,m_extraID,,,int,int,447,FALSE,,,FALSE
Object,CheckpointGameObject,,m_respawnID,,,int,int,448,FALSE,,,FALSE
Object,CountTriggerGameObject,,m_pickupTriggerMultiplier,,,float,float,449,FALSE,,,FALSE
Object,TransformTriggerGameObject,,m_relativeRotation,,,bool,bool,452,FALSE,,,FALSE
Object,CameraTriggerGameObject,,m_smoothVelocity,,,bool,bool,453,FALSE,,,FALSE
Object,CameraTriggerGameObject,,m_velocityModifier,,,float,float,454,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_sfxGroup,,,int,int,455,FALSE,,,FALSE
Object,GradientTriggerObject,,m_previewOpacity,,,float,float,456,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_groupID,,,int,int,457,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_proximityMode,,,int,int,458,FALSE,SHOULD BE ENUM,,TRUE
Object,KeyframeGameObject,,m_autoLayer,,,bool,bool,459,FALSE,,,FALSE
Object,EndTriggerGameObject,,m_noEffects,,,bool,bool,460,FALSE,,,FALSE
Object,EndTriggerGameObject,,m_noSFX,,,bool,bool,461,FALSE,,,FALSE
Object,EnhancedGameObject,,m_singleFrame,,,int,int,462,FALSE,,,FALSE
Object,EffectGameObject,,m_hasNoAnimation,,,bool,bool,463,FALSE,,,FALSE
Object,TeleportPortalObject,,m_instantCamera,,,bool,bool,464,FALSE,,,FALSE
Object,CameraTriggerGameObject,,m_exitInstant,,,bool,bool,465,FALSE,,,FALSE
Object,LabelGameObject,,m_isTimeCounter,,,bool,bool,466,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_startTime,,,float,float,467,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_dontOverride,,,bool,bool,468,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_ignoreTimeWarp,,,bool,bool,469,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_timeMod,,,float,float,470,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_startPaused,,,bool,bool,471,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_controlType,,,int,int,472,FALSE,SHOULD BE ENUM,,TRUE
Object,TimerTriggerGameObject,,m_targetTime,,,float,float,473,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_stopTimeEnabled,,,bool,bool,474,FALSE,,,FALSE
Object,TimerTriggerGameObject,,m_multiActivate,,,bool,bool,475,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_item1Mode,,,int,int,476,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_item2Mode,,,int,int,477,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_targetItemMode,,,int,int,478,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_mod1,,,float,float,479,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_resultType1,,,int,int,480,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_resultType2,,,int,int,481,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_resultType3,,,int,int,482,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_mod2,,,float,float,483,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_tolerance,,,float,float,484,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_roundType1,,,int,int,485,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_roundType2,,,int,int,486,FALSE,SHOULD BE ENUM,,TRUE
Object,EndTriggerGameObject,,m_instant,,,bool,bool,487,FALSE,,,FALSE
Object,TextGameObject,,m_kerning,,,int,int,488,FALSE,,,FALSE
Object,LabelGameObject,,m_kerning,,,int,int,488,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_ignoreVolumeTest,,,bool,bool,489,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_soundDuration,,,float,float,490,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_persistent,,,bool,bool,491,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_targetAll,,,bool,bool,492,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_reset,,,bool,bool,493,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_timer,,,bool,bool,494,FALSE,,,FALSE
Object,GameObject,,m_isExtraSticky,,,bool,bool,495,FALSE,,,FALSE
Object,GameObject,,m_isDontBoostY,,,bool,bool,496,FALSE,,,FALSE
Object,GameObject,,m_customColorType,,,short,int,497,FALSE,SHOULD BE ENUM,,TRUE
Object,AudioLineGuideGameObject,,m_beatsPerMinute,,,int,int,498,FALSE,,,FALSE
Object,AudioLineGuideGameObject,,m_speed,,,Speed,int,499,FALSE,,,FALSE
Object,AudioLineGuideGameObject,,m_disabled,,,bool,bool,500,FALSE,,,FALSE
Object,AudioLineGuideGameObject,,m_beatsPerBar,,,int,int,501,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_reverbPreset,,,int,int,502,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_reverbEnabled,,,bool,bool,503,FALSE,,,FALSE
Object,RingObject,,m_isSpawnOnly,,,bool,bool,504,FALSE,,,FALSE
Object,SequenceTriggerGameObject,,m_uniqueRemap,,,bool,bool,505,FALSE,,,FALSE
Object,CameraTriggerGameObject,,m_previewOpacity,,,float,float,506,FALSE,,,FALSE
Object,GameObject,,m_hasNoParticles,,,bool,bool,507,FALSE,,,FALSE
Object,GradientTriggerObject,,m_disableAll,,,bool,bool,508,FALSE,,,FALSE
Object,GameObject,,m_isDontBoostX,,,bool,bool,509,FALSE,,,FALSE
Object,TeleportPortalObject,,m_snapGround,,,bool,bool,510,FALSE,,,FALSE
Object,GameObject,,m_hasExtendedCollision,,,bool,bool,511,FALSE,,,FALSE
Object,ShaderGameObject,,m_maxSize,,,float,float,512,FALSE,,,FALSE
Object,ShaderGameObject,,m_animate,,,bool,bool,513,FALSE,,,FALSE
Object,ShaderGameObject,,m_relative,,,bool,bool,514,FALSE,,,FALSE
Object,ShaderGameObject,,m_hardEdges,,,bool,bool,515,FALSE,,,FALSE
Object,EnhancedTriggerObject,,m_minXID,,,int,int,516,FALSE,,,FALSE
Object,EnhancedTriggerObject,,m_minYID,,,int,int,517,FALSE,,,FALSE
Object,EnhancedTriggerObject,,m_maxXID,,,int,int,518,FALSE,,,FALSE
Object,EnhancedTriggerObject,,m_maxYID,,,int,int,519,FALSE,,,FALSE
Object,KeyframeAnimTriggerObject,,m_timeMod,,,float,float,520,FALSE,,,FALSE
Object,KeyframeAnimTriggerObject,,m_positionXMod,,,float,float,521,FALSE,,,FALSE
Object,KeyframeAnimTriggerObject,,m_rotationMod,,,float,float,522,FALSE,,,FALSE
Object,KeyframeAnimTriggerObject,,m_scaleXMod,,,float,float,523,FALSE,,,FALSE
Object,KeyframeGameObject,,m_lineOpacity,,,float,float,524,FALSE,,,FALSE
Object,EventLinkTrigger,,m_extraID2,,,int,int,525,FALSE,SHOULD BE ENUM,,TRUE
Object,ForceBlockGameObject,,m_minForce,,,float,float,526,FALSE,,,FALSE
Object,ForceBlockGameObject,,m_maxForce,,,float,float,527,FALSE,,,FALSE
Object,ForceBlockGameObject,,m_relativeForce,,,bool,bool,528,FALSE,,,FALSE
Object,ForceBlockGameObject,,m_forceRange,,,bool,bool,529,FALSE,,,FALSE
Object,ForceBlockGameObject,,m_forceID,,,int,int,530,FALSE,,,FALSE
Object,ShaderGameObject,,m_editorDisabled,,,bool,bool,531,FALSE,,,FALSE
Object,GameOptionsTrigger,,m_hideAttempts,,,GameOptionsSetting,int,532,FALSE,,,FALSE
Object,ArtTriggerGameObject,,m_artIndex,,,int,int,533,FALSE,,,FALSE
Object,EffectGameObject,,m_controlID,,,int,int,534,FALSE,,,FALSE
Object,EffectGameObject,,m_targetControlID,,,bool,bool,535,FALSE,,,FALSE
Object,KeyframeGameObject,,m_direction,,,int,int,536,FALSE,SHOULD BE ENUM,,TRUE
Object,KeyframeGameObject,,m_revolutions,,,int,int,537,FALSE,,,FALSE
Object,EnterEffectObject,,m_specialTarget,,,int,int,538,FALSE,SHOULD BE ENUM,,TRUE
Object,EnterEffectObject,,m_dontEditAreaParent,,,bool,bool,539,FALSE,,,FALSE
Object,PlayerControlGameObject,,m_stopJump,,,bool,bool,540,FALSE,,,FALSE
Object,PlayerControlGameObject,,m_stopMove,,,bool,bool,541,FALSE,,,FALSE
Object,PlayerControlGameObject,,m_stopRotation,,,bool,bool,542,FALSE,,,FALSE
Object,PlayerControlGameObject,,m_stopSlide,,,bool,bool,543,FALSE,,,FALSE
Object,EffectGameObject,,m_isSilent,,,bool,bool,544,FALSE,,,FALSE
Object,KeyframeAnimTriggerObject,,m_positionYMod,,,float,float,545,FALSE,,,FALSE
Object,KeyframeAnimTriggerObject,,m_scaleYMod,,,float,float,546,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_offset.x,,,float,float,547,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_offset.y,,,float,float,548,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_offsetVariance.x,,,float,float,549,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_offsetVariance.y,,,float,float,550,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_matchRotation,,,bool,bool,551,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_rotation,,,float,float,552,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_rotationVariance,,,float,float,553,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_scale,,,float,float,554,FALSE,,,FALSE
Object,SpawnParticleGameObject,,m_scaleVariance,,,float,float,555,FALSE,,,FALSE
Object,SpawnTriggerGameObject,,m_delayRange,,,float,float,556,FALSE,,,FALSE
Object,KeyframeGameObject,,m_spawnDelay,,,float,float,557,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_friction,,,float,float,558,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_frictionVariance,,,float,float,559,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_startSpeedReference,,,int,int,560,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_nearFriction,,,float,float,561,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_nearFrictionVariance,,,float,float,562,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_startDirection,,,float,float,563,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_startDirectionVariance,,,float,float,564,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_startDirectionReference,,,int,int,565,FALSE,,,FALSE
Object,AdvancedFollowEditObject,,m_modX,,,float,float,566,FALSE,,,FALSE
Object,AdvancedFollowEditObject,,m_modXVariance,,,float,float,567,FALSE,,,FALSE
Object,AdvancedFollowEditObject,,m_modY,,,float,float,568,FALSE,,,FALSE
Object,AdvancedFollowEditObject,,m_modYVariance,,,float,float,569,FALSE,,,FALSE
Object,AdvancedFollowEditObject,,m_redirectDirection,,,bool,bool,570,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_exclusive,,,bool,bool,571,FALSE,,,FALSE
Object,AdvancedFollowTriggerObject,,m_startMode,,,int,int,572,FALSE,SHOULD BE ENUM,,TRUE
Object,GameOptionsTrigger,,m_editRespawnTime,,,GameOptionsSetting,int,573,FALSE,,,FALSE
Object,GameOptionsTrigger,,m_respawnTime,,,float,float,574,FALSE,,,FALSE
Object,GameOptionsTrigger,,m_audioOnDeath,,,GameOptionsSetting,int,575,FALSE,,,FALSE
Object,GameOptionsTrigger,,m_noDeathSFX,,,GameOptionsSetting,int,576,FALSE,,,FALSE
Object,TransformTriggerGameObject,,m_relativeScale,,,bool,bool,577,FALSE,,,FALSE
Object,ItemTriggerGameObject,,m_signType1,,,int,int,578,FALSE,SHOULD BE ENUM,,TRUE
Object,ItemTriggerGameObject,,m_signType2,,,int,int,579,FALSE,SHOULD BE ENUM,,TRUE
Object,TriggerControlGameObject,,m_customTriggerValue,,,GJActionCommand,int,580,FALSE,,,FALSE
Object,SpawnTriggerGameObject,,m_resetRemap,,,bool,bool,581,FALSE,,,FALSE
Object,RotateGameplayGameObject,,m_velocityModX,,,float,float,582,FALSE,,,FALSE
Object,RotateGameplayGameObject,,m_velocityModY,,,float,float,583,FALSE,,,FALSE
Object,RotateGameplayGameObject,,m_overrideVelocity,,,bool,bool,584,FALSE,,,FALSE
Object,RotateGameplayGameObject,,m_dontSlide,,,bool,bool,585,FALSE,,,FALSE
Object,DashRingObject,,m_dashSpeed,,,float,float,586,FALSE,,,FALSE
Object,DashRingObject,,m_allowCollide,,,bool,bool,587,FALSE,,,FALSE
Object,DashRingObject,,m_endBoost,,,float,float,588,FALSE,,,FALSE
Object,DashRingObject,,m_stopSlide,,,bool,bool,589,FALSE,,,FALSE
Object,DashRingObject,,m_maxDuration,,,float,float,590,FALSE,,,FALSE
Object,TeleportPortalObject,,m_redirectDash,,,bool,bool,591,FALSE,,,FALSE
Object,EnhancedGameObject,,m_animationOffset,,,bool,bool,592,FALSE,,,FALSE
Object,GameOptionsTrigger,,m_boostSlide,,,GameOptionsSetting,int,593,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_dontReset,,,bool,bool,595,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_speedVariance,,,int,int,596,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_pitchVariance,,,int,int,597,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_volumeVariance,,,float,float,598,FALSE,,,FALSE
Object,SFXTriggerGameObject,,m_pitchSteps,,,bool,bool,599,FALSE,,,FALSE
Object,EffectGameObject,,,,,,bool,600,FALSE,NOT DOCUMENTED,INSTANT COLLISION DONT RESET REMAP,TRUE
Object,LevelSettingsLayer,,,,,,int,kA1,FALSE,CANNOT FIND MEMBER,DEFAULT SONG ID,TRUE
Object,LevelSettingsObject,,m_startMode,,,int,int,kA2,FALSE,SHOULD BE ENUM,,TRUE
Object,LevelSettingsObject,,m_startMini,,,bool,bool,kA3,FALSE,,,FALSE
Object,LevelSettingsObject,,m_startSpeed,,,int,int,kA4,FALSE,,,FALSE
Object,LevelSettingsObject,,m_backgroundIndex,,,int,int,kA6,FALSE,,,FALSE
,,,,,,,bool,kA5,TRUE,,,FALSE
Object,LevelSettingsObject,,m_groundIndex,,,int,int,kA7,FALSE,,,FALSE
Object,LevelSettingsObject,,m_startDual,,,bool,bool,kA8,FALSE,,,FALSE
Object,LevelSettingsObject,,m_startsWithStartPos,,,bool,bool,kA9,FALSE,,,FALSE
Object,LevelSettingsObject,,m_twoPlayerMode,,,bool,bool,kA10,FALSE,,,FALSE
Object,LevelSettingsObject,,m_isFlipped,,,bool,bool,kA11,FALSE,,,FALSE
,,,,,,,bool,kA12,TRUE,,,FALSE
Object,LevelSettingsObject,,m_songOffset,,,float,float,kA13,FALSE,,,FALSE
Object,LevelSettingsObject,,m_guidelineString,,,gd::string,string,kA14,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fadeIn,,,bool,bool,kA15,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fadeOut,,,bool,bool,kA16,FALSE,,,FALSE
Object,LevelSettingsObject,,m_groundLineIndex,,,int,int,kA17,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fontIndex,,,int,int,kA18,FALSE,,,FALSE
Object,LevelSettingsObject,,m_targetOrder,,,int,int,kA19,FALSE,,,FALSE
Object,LevelSettingsObject,,m_reverseGameplay,,,bool,bool,kA20,FALSE,,,FALSE
Object,LevelSettingsObject,,m_disableStartPos,,,bool,bool,kA21,FALSE,,,FALSE
Object,LevelSettingsObject,,m_platformerMode,,,bool,bool,kA22,FALSE,,,FALSE
Object,LevelSettingsObject,,m_propertykA23,,,bool,bool,kA23,FALSE,,,FALSE
Object,LevelSettingsObject,,m_propertykA24,,,bool,bool,kA24,FALSE,,,FALSE
Object,LevelSettingsObject,,m_middleGroundIndex,,,int,int,kA25,FALSE,,,FALSE
Object,LevelSettingsObject,,m_targetChannel,,,int,int,kA26,FALSE,,,FALSE
Object,LevelSettingsObject,,m_allowMultiRotation,,,bool,bool,kA27,FALSE,,,FALSE
Object,LevelSettingsObject,,m_mirrorMode,,,bool,bool,kA28,FALSE,,,FALSE
Object,LevelSettingsObject,,m_rotateGameplay,,,bool,bool,kA29,FALSE,,,FALSE
Object,LevelSettingsObject,,m_enablePlayerSqueeze,,,bool,bool,kA31,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fixGravityBug,,,bool,bool,kA32,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fixNegativeScale,,,bool,bool,kA33,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fixRobotJump,,,bool,bool,kA34,FALSE,,,FALSE
Object,LevelSettingsObject,,m_resetCamera,,,bool,bool,kA35,FALSE,,,FALSE
Object,LevelSettingsObject,,m_spawnGroup,,,int,int,kA36,FALSE,,,FALSE
Object,LevelSettingsObject,,m_dynamicLevelHeight,,,bool,bool,kA37,FALSE,,,FALSE
Object,LevelSettingsObject,,m_sortGroups,,,bool,bool,kA38,FALSE,,,FALSE
Object,LevelSettingsObject,,m_fixRadiusCollision,,,bool,bool,kA39,FALSE,,,FALSE
Object,LevelSettingsObject,,m_enable22Changes,,,bool,bool,kA40,FALSE,,,FALSE
Object,LevelSettingsObject,,m_allowStaticRotate,,,bool,bool,kA41,FALSE,,,FALSE
Object,LevelSettingsObject,,m_ReverseSync,,,bool,bool,kA42,FALSE,,,FALSE
Object,LevelSettingsObject,,m_noTimePenalty,,,bool,bool,kA43,FALSE,,,FALSE
Object,LevelSettingsObject,,m_propertykA44,,,int,int,kA44,FALSE,,,FALSE
Object,LevelSettingsObject,,m_decreaseBoostSlide,,,bool,bool,kA45,FALSE,,,FALSE
Object,LevelSettingsObject,,m_dontReset,,,bool,bool,kA46,FALSE,,,FALSE
Object,LevelSettingsLayer,,m_nextFreeID,,,int,int,kA47,FALSE,,,FALSE
Object,LevelSettingsLayer,,,,,,bool,kA48,FALSE,NOT DOCUMENTED,ENABLE IMPULSE FIX,TRUE
,,,,,,,int,kS1,TRUE,,,FALSE
,,,,,,,int,kS2,TRUE,,,FALSE
,,,,,,,int,kS3,TRUE,,,FALSE
,,,,,,,int,kS4,TRUE,,,FALSE
,,,,,,,int,kS5,TRUE,,,FALSE
,,,,,,,int,kS6,TRUE,,,FALSE
,,,,,,,int,kS7,TRUE,,,FALSE
,,,,,,,int,kS8,TRUE,,,FALSE
,,,,,,,int,kS9,TRUE,,,FALSE
,,,,,,,int,kS10,TRUE,,,FALSE
,,,,,,,int,kS11,TRUE,,,FALSE
,,,,,,,int,kS12,TRUE,,,FALSE
,,,,,,,int,kS13,TRUE,,,FALSE
,,,,,,,int,kS14,TRUE,,,FALSE
,,,,,,,int,kS15,TRUE,,,FALSE
,,,,,,,int,kS16,TRUE,,,FALSE
,,,,,,,int,kS17,TRUE,,,FALSE
,,,,,,,int,kS18,TRUE,,,FALSE
,,,,,,,int,kS19,TRUE,,,FALSE
,,,,,,,int,kS20,TRUE,,,FALSE
,,,,,,,string,kS29,TRUE,,,FALSE
,,,,,,,string,kS30,TRUE,,,FALSE
,,,,,,,string,kS31,TRUE,,,FALSE
,,,,,,,string,kS32,TRUE,,,FALSE
,,,,,,,string,kS33,TRUE,,,FALSE
,,,,,,,string,kS34,TRUE,,,FALSE
,,,,,,,string,kS35,TRUE,,,FALSE
,,,,,,,string,kS36,TRUE,,,FALSE
,,,,,,,string,kS37,TRUE,,,FALSE
Object,GJEffectManager,,,,,,string,kS38,FALSE,UNSURE IF DICT MEMBER OR VECTOR,LEVEL COLORS,TRUE
Object,LevelSettingsObject,,m_colorPage,,,int,int,kS39,FALSE,,,FALSE
Level,GJGameLevel,,m_lastBuildSave,,,cocos2d::CCDictionary*,dict,kI6,FALSE,,,FALSE
Level,GJGameLevel,,m_levelID,,,geode::SeedValueRSV,int,k1,FALSE,,,FALSE
Level,GJGameLevel,,m_levelName,,,gd::string,string,k2,FALSE,,,FALSE
Level,GJGameLevel,,m_levelDesc,,,gd::string,string,k3,FALSE,,base64,FALSE
Level,GJGameLevel,,m_levelString,,,gd::string,string,k4,FALSE,,object string,FALSE
Level,GJGameLevel,,m_creatorName,,,gd::string,string,k5,FALSE,,,FALSE
Level,GJGameLevel,,m_recordString,,,gd::string,string,k34,FALSE,,replay string,FALSE
Level,GJGameLevel,,m_lockedEditorLayers,,,gd::string,string,k91,FALSE,,int list,FALSE
Level,GJGameLevel,,m_savedCameraPositions,,,gd::string,string,k101,FALSE,,position list,FALSE
Level,GJGameLevel,,m_previewLock.x,,,float,int,k102,FALSE,,,FALSE
Level,GJGameLevel,,m_previewLock.y,,,float,int,k103,FALSE,,,FALSE
Level,GJGameLevel,,m_userID,,,geode::SeedValueRSV,int,k6,FALSE,,,FALSE
Level,GJGameLevel,,m_accountID,,,geode::SeedValueRSV,int,k60,FALSE,,,FALSE
Level,GJGameLevel,,m_difficulty,,,GJDifficulty,int,k7,FALSE,,,FALSE
Level,GJGameLevel,,m_audioTrack,,,int,int,k8,FALSE,SHOULD BE ENUM,official songs,TRUE
Level,GJGameLevel,,m_songID,,,int,int,k45,FALSE,,,FALSE
Level,GJGameLevel,,m_levelRev,,,int,int,k46,FALSE,,,FALSE
